cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-dqonymmljrqzvtafyxeusjvkbbzb/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ejyjwoyqtwdxykaejdtjmlmpfizl/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/unzip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CTouchBookPageViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CTouchBookPageViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CSection.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/DraggableCollectionViewFlowLayout.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Layout/DraggableCollectionViewFlowLayout.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CTidy.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Tidy/CTidy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/BooksViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/BooksViewCell.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Net.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/Net.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/zip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Book.o /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/BookStoreViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/ioapi.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CBookLibrary.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookLibrary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CBook.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/mztools.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/LSCollectionViewHelper.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Helpers/LSCollectionViewHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/AppDelegate.o /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLDocument.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/main.o /Users/pony/Documents/epub_workspace/Epub/Epub/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/BookRepository.o /Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/LSCollectionViewLayoutHelper.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Helpers/LSCollectionViewLayoutHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/ZipArchive.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/ZipArchive.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CommonUtils.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/CommonUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLNode_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CBookContainer.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookContainer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/UICollectionView+Draggable.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/UICollectionView+Draggable.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLElement_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_CreationExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/unzip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CTouchBookPageViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CTouchBookPageViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CSection.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CSection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/DraggableCollectionViewFlowLayout.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Layout/DraggableCollectionViewFlowLayout.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CTidy.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Tidy/CTidy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/NSMutableArray+QueueAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewCell.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/Net.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/Net.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/zip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLElement_ElementTreeExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLDocument_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/Book.o /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookStoreViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/ioapi.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBookLibrary.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookLibrary.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBook.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/mztools.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/LSCollectionViewHelper.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Helpers/LSCollectionViewHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/AppDelegate.o /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLDocument.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/main.o /Users/pony/Documents/epub_workspace/Epub/Epub/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLDocument_PrivateExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument_PrivateExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BookRepository.o /Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLNode_PrivateExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_PrivateExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/LSCollectionViewLayoutHelper.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Helpers/LSCollectionViewLayoutHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/ZipArchive.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/ZipArchive.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CommonUtils.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/CommonUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLNode_XPathExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_XPathExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLNode_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLNode_CreationExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLElement.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBookContainer.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookContainer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/UICollectionView+Draggable.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/UICollectionView+Draggable.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CXMLNode.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLElement_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_CreationExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/unzip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CTouchBookPageViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CTouchBookPageViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CSection.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CSection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/DraggableCollectionViewFlowLayout.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Layout/DraggableCollectionViewFlowLayout.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CTidy.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Tidy/CTidy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/NSMutableArray+QueueAdditions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/NSMutableArray+QueueAdditions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/BooksViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/BooksViewCell.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/Net.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/Net.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/zip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLElement_ElementTreeExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/Book.o /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/BookStoreViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/ioapi.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CBookLibrary.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookLibrary.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CBook.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/mztools.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/LSCollectionViewHelper.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Helpers/LSCollectionViewHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/AppDelegate.o /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/main.o /Users/pony/Documents/epub_workspace/Epub/Epub/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
